node : v18.16.1

"axios": "^1.5.0",
"react": "^17.0.2",
"react-cookie": "^6.1.1",
"react-dom": "^17.0.2",
"react-qr-reader": "^3.0.0-beta-1",
"react-qr-scanner": "^1.0.0-alpha.11",
"react-router-dom": "^6.15.0",
"react-zxing": "^2.0.0",
"react-scripts": "5.0.1",
"web-vitals": "^2.1.4",

"workbox-background-sync": "^6.6.0",
"workbox-broadcast-update": "^6.6.0",
"workbox-cacheable-response": "^6.6.0",
"workbox-core": "^6.6.0",
"workbox-expiration": "^6.6.0",
"workbox-google-analytics": "^6.6.0",
"workbox-navigation-preload": "^6.6.0",
"workbox-precaching": "^6.6.0",
"workbox-range-requests": "^6.6.0",
"workbox-routing": "^6.6.0",
"workbox-strategies": "^6.6.0",
"workbox-streams": "^6.6.0"
